,p_val,avg_log2FC,pct.1,pct.2,p_val_adj,cluster,gene
PARP1,7.24555875279959e-05,0.844619536238429,0.125,0.143,1,4,PARP1
RAD21,9.38860088248794e-05,0.290224055309171,0.172,0.221,1,4,RAD21
TTC3,0.000287624579994119,0.338267003664905,0.241,0.288,1,4,TTC3
DYNC1I2,0.000380626502647994,0.532901091838452,0.108,0.136,1,4,DYNC1I2
VIM,0.000494141166342051,0.405909743099759,0.151,0.179,1,4,VIM
SF3B1,0.00104760778096823,0.124784788343767,0.159,0.218,1,4,SF3B1
H3-3B,0.00112507591506374,0.401887249790091,0.22,0.222,1,4,H3-3B
SERBP1,0.00215327989682282,0.289403742232707,0.237,0.267,1,4,SERBP1
KMT2E,0.0025221362484923,0.400335419398278,0.142,0.184,1,4,KMT2E
RPL34,0.00256674411731685,0.423245286406717,0.526,0.466,1,4,RPL34
ENSG00000227615,0.00322635201983672,0.275816234928941,0.151,0.183,1,4,ENSG00000227615
TUBB,0.00387564423567495,0.73739357873329,0.125,0.147,1,4,TUBB
MAN1A2,0.00404401325124786,1.05347755949418,0.108,0.085,1,4,MAN1A2
CNBP,0.00410386979339314,0.869313315842713,0.112,0.109,1,4,CNBP
RPS12,0.00433549136255497,0.182333739453316,0.289,0.336,1,4,RPS12
MAP2,0.00438512125637346,0.488685726706098,0.159,0.185,1,4,MAP2
SEPTIN7,0.0045649400384223,0.332275373208741,0.138,0.164,1,4,SEPTIN7
NUDC,0.00615019257441068,0.496996555283522,0.086,0.104,1,4,NUDC
RPL18A,0.00667207243417309,0.921467793166938,0.159,0.133,1,4,RPL18A
ENSG00000226532,0.0068620858176135,0.321786033381082,0.073,0.105,1,4,ENSG00000226532
MACROD2,0.00719916631939672,0.790366489042825,0.293,0.258,1,4,MACROD2
TMSB10,0.0083289302359954,0.430395043705301,0.151,0.177,1,4,TMSB10
COX7C,0.00846685029483095,0.670403470778608,0.228,0.192,1,4,COX7C
RPL28,0.00923110804324084,0.581655124271466,0.172,0.167,1,4,RPL28
ENSG00000244398,0.00932990042109247,0.540378248353964,0.207,0.192,1,4,ENSG00000244398
DSTN,0.00947691229079941,0.846468639423644,0.185,0.142,1,4,DSTN
LINC01681,5.89744791698753e-12,0.500762019201517,0.947,0.918,1.5205389964369e-07,3,LINC01681
MT-ATP6,2.23722985823122e-11,0.725641339149403,0.59,0.457,5.76824974347755e-07,3,MT-ATP6
MT-ATP8,1.84362546113343e-09,0.629599760285053,0.286,0.289,4.75341952644033e-05,3,MT-ATP8
SUZ12,1.98040993490837e-09,0.641582256124504,0.707,0.714,5.10609093517425e-05,3,SUZ12
RPL19,3.76084090386772e-09,0.184572407688462,0.237,0.314,9.69657610244215e-05,3,RPL19
LINC00486,8.56642563462969e-09,1.09528107198241,0.23,0.206,0.000220868152137657,3,LINC00486
PPIG,2.09973397512525e-08,0.42826979090623,0.127,0.185,0.000541374410806544,3,PPIG
APOO,3.13694815929389e-08,0.44435704753363,0.115,0.159,0.000808799343910743,3,APOO
CBX3,4.49921556415966e-08,0.25677527053689,0.154,0.211,0.00116003274890729,3,CBX3
UBE2E2,7.42167029170074e-08,0.978072981449701,0.154,0.137,0.0019135292513092,3,UBE2E2
MT-ND1,1.74319135670078e-07,0.169004810506449,0.226,0.289,0.00449447027498162,3,MT-ND1
RFX2,2.42709218360332e-07,0.265393456977,0.233,0.284,0.00625777177698445,3,RFX2
SNX6,2.92784576684582e-07,0.107589503393358,0.085,0.144,0.00754886474065858,3,SNX6
CEP290,3.28409168713048e-07,0.478267270222302,0.071,0.108,0.00846737359692852,3,CEP290
RPL12,4.31277555118422e-07,0.267203929773212,0.235,0.29,0.0111196292036183,3,RPL12
RPL22,4.87777759842348e-07,0.118033024057613,0.166,0.225,0.0125763739820153,3,RPL22
CSDE1,5.24145916316155e-07,0.401221104453217,0.15,0.181,0.0135140541603794,3,CSDE1
SNHG6,5.37198450027608e-07,0.211770983305776,0.078,0.124,0.0138505876370618,3,SNHG6
GOLGA4,1.01313642178696e-06,0.224594703983282,0.134,0.189,0.0261216963629332,3,GOLGA4
CCT6A,1.19591752944307e-06,0.459706723160547,0.136,0.168,0.0308343416616307,3,CCT6A
ZFPM2,1.41719630188123e-06,0.698251485660208,0.274,0.264,0.0365395722514038,3,ZFPM2
GOLIM4,1.44208737571061e-06,0.367278579440642,0.065,0.107,0.0371813388079466,3,GOLIM4
CALM2,1.71653722591653e-06,0.101143270491134,0.253,0.313,0.0442574792958059,3,CALM2
MT-ND6,1.85921866007252e-06,0.244829717258455,0.431,0.483,0.0479362347126497,3,MT-ND6
SRP14,1.99109279146355e-06,0.237701306920199,0.166,0.207,0.0513363454423046,3,SRP14
ACTB,3.12431524401128e-06,0.148809933160379,0.113,0.174,0.0805542199363429,3,ACTB
EIF4G3,3.15892637082664e-06,0.374364686955808,0.088,0.13,0.0814465986190233,3,EIF4G3
CHCHD3,3.24480550982774e-06,0.292980224011414,0.094,0.148,0.0836608204598886,3,CHCHD3
RPL18,4.09111032930796e-06,0.103281661348106,0.168,0.219,0.105481097620547,3,RPL18
